DROP TABLES	Slot	ID	Name	Description	MOL	MAL	COL	CAL	Press	Squat	Grip	Speed	Agile	Deft	Alert	Reflex	Spatial	Stress	PainTol	EmoCon	CritThink	Charm	Threat	Diplo	Wake	Metabol	VisDist	VisDet	IR	UV	XRay	VisLit	Life	CMalf	Tough	IsOrg
Human	Brain Stem	0	Human Brain Stem	A boring old human Brain Stem.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	5200	2258	0	1
 cat	Brain Stem Augmentation	1	Atlas Baseline Buffer	SUPER brainstsem	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0	100	43	0	0
Perfect cat	Brain Stem Augmentation	2	Avarice Pro SuperStem	SUPER brainstsem	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0	100	43	0	0
Human	Cerebellum	3	Human Cerebellum	A boring old human Cerebellum.	0	0	1	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Cerebellum Augmentation	4	MARATHON Muscular Control Suite	cerbereb	0	0	5	4	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Cerebellum Augmentation	5	Cerberus Overclocker	cerbereb	0	0	5	4	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Frontal Lobe	6	Human Frontal Lobe	A boring old human Frontal Lobe.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	5	10	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Frontal Lobe Augmentation	7	NuMee Ego Redirect (ENFP)		0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	100	100	30	20	100	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Frontal Lobe Augmentation	8	Deep Thought Logic Relay		0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	100	100	30	20	100	0	0	0	0	0	0	0	0	100	43	0	0
Human	Parietal Lobe	9	Human Parietal Lobe	A boring old human Parietal Lobe.	0	0	1	0	0	0	0	0	0	0	0	0	20	0	8	0	0	0	0	10	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Parietal Lobe Augmentation	10	3rd i Spatial Handler		0	0	5	4	0	0	0	0	0	0	0	0	100	0	80	0	0	0	0	100	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Parietal Lobe Augmentation	11	Stonewall Parietal Booster		0	0	5	4	0	0	0	0	0	0	0	0	100	0	80	0	0	0	0	100	0	0	0	0	0	0	0	0	100	43	0	0
Human	Occipital Lobe	12	Human Occipital Lobe	A boring old human Occipital Lobe.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	5200	2258	0	1
 cat	Occipital Lobe Augmentation	13	Mij Brand Parallel Resolver		0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	1	1	1	0	100	43	0	0
Perfect cat	Occipital Lobe Augmentation	14	OCCUS Solutions OC-188		0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	1	1	1	0	100	43	0	0
Human	Temporal Lobe	15	Human Temporal Lobe	A boring old human Temporal Lobe.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Temporal Lobe Augmentation	16	Speechcraft Tic-Response Library		0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	100	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Temporal Lobe Augmentation	17	Neo Clicker TL-7		0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	100	0	0	0	0	0	0	0	0	100	43	0	0
Human	Hypothalamus	18	Human Hypothalmus	A boring old human Hypothalamus.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	5200	2258	0	1
 cat	Hypothalamus Augmentation	19	Skinny Pete Caloric Regulator		0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0	100	43	0	0
Perfect cat	Hypothalamus Augmentation	20	Apex Prime HP Upper Drive		0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0	100	43	0	0
Human	Pituitary Gland	21	Human Pituitary Gland	A boring old human Pituitary Gland.	0	0	1	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Pituitary Gland Augmentation	22	Ice-Head Stoicizer		0	0	5	2	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Pituitary Gland Augmentation	23	Wild Child Endocrine Enhancement Suite		0	0	5	2	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Pineal Gland	24	Human Pineal Gland	A boring old human Pineal Gland.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Pineal Gland Augmentation	25	Night Driver PG-45		0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Pineal Gland Augmentation	26	Place Beyond The Pineal PG-88		0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	100	43	0	0
Human	Thalamus	27	Human Thalamus	A boring old human Thalamus.	0	0	1	0	0	0	0	0	0	0	10	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Thalamus Augmentation	28	Iron Will Jaeger Suite		0	0	5	2	0	0	0	0	0	0	90	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Thalamus Augmentation	29	Ubermensch TG-110A		0	0	5	2	0	0	0	0	0	0	90	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Basal Ganglia	30	Human Basal Ganglia	A boring old human Basal Ganglia.	0	0	1	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Basal Ganglia Augmentation	31	Magic Hands Dex-Chip		0	0	5	4	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Basal Ganglia Augmentation	32	Basal Instincts BG Drip V3.0		0	0	5	4	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Limbic System	33	Human Limbic System	A boring old human Limbic System.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	5	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Limbic System Augmentation	34	Greyscale Superego Compensator		0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	10	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Limbic System Augmentation	35	Almamecha Limbic Distributor		0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	10	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Heart	36	Human Heart	A boring old human Heart.	45	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Heart	37	Red Out HPLV Cardiac Solution		45	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Heart	38	CardoSec 8350FX (512 AES)	Nobody's getting into this heart /sob	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
 cat	Heart	39	Amore by Luna (Gold)	Actually just gilded.	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
 cat	Heart	40	Super Doki Fun Heart of Strong Brightness		100	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Heart	41	Love Machine 8-Valve CV Pump	Contains twice the love of a human heart.	100	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
 cat	Heart Augmentation	42	Berk-Shirley Concovex Mitral Solution	99 percent of the time- it works every time.	20	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Heart Augmentation	43	Timekeeper 81 Pace Controller		20	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Lungs	44	Human Lungs	A boring old human Lungs.	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Lungs	45	Cloud Chucker Supreme Vapor Intake Suite	A boring old human Lungs.	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Lungs	46	DragonBjorn High-Volume Pulmonary Solution		100	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Lungs	47	Natural-Born Gryllers' HALO BioArray		100	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
 cat	Lung Augmentation	48	Green Vox Rebreather 		20	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Lung Augmentation	49	Biomanus CA-11 Bronchial Support Suite		20	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Stomach	50	Human Stomach	A boring old human Stomach.	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5200	2258	0	1
 cat	Stomach	51	Scavvy's Special (Black)		0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5200	2258	0	1
 cat	Stomach	52	Ally's Secret Bilateral Ingestor		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	100	43	0	0
Perfect cat	Stomach	53	Tarrare 2 Iron Stomach		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	100	43	0	0
 cat	Stomach Augmentation	54	TUMS Quickloader	Accepts standard and extended TUMS magazines.	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	100	43	0	0
Perfect cat	Stomach Augmentation	55	H51 Luxury Acid Catalyst		0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	100	43	0	0
Human	Intestines	56	Human Intestines	A boring old human Intestines.	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5200	2258	0	1
 cat	Intestines	57	Green Mile Unbustable Guts		0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5200	2258	0	1
 cat	Intestines	58	The Standardizor		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	100	43	0	0
Perfect cat	Intestines	59	Steamboat Nutrient Picker		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	100	43	0	0
 cat	Intestinal Augmentation	60	Wombat Parcel Handler		0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	100	43	0	0
Perfect cat	Intestinal Augmentation	61	Pool Day Viscosity Regulator		0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	100	43	0	0
Human	Adrenal Gland	62	Human Adrenal Gland	A boring old human Adrenal Gland.	0	0	1	0	1	1	1	2	0	0	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Adrenal Gland	63	"Tempest in a Teapot" Apex Synethic Adrenal Gland		0	0	1	0	1	1	1	2	0	0	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Adrenal Gland	64	Regal Adrenal A500		0	0	0	5	10	10	10	20	0	0	0	20	0	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Adrenal Gland	65	NorEpic ADR "The Beast"		0	0	0	5	10	10	10	20	0	0	0	20	0	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
 cat	Adrenal Gland Augmentation	66	Eye of the Liger Adrenal Buffer		0	0	8	3	5	5	5	10	0	0	0	10	0	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Adrenal Gland Augmentation	67	Fight 'n' Flight Norepinephrine Buffer		0	0	8	3	5	5	5	10	0	0	0	10	0	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Thyroid	68	Human Thyroid	A boring old human Thyroid.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	5200	2258	0	1
 cat	Thyroid	69	MediMax Low-Profile		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	5200	2258	0	1
 cat	Thyroid	70	Skinny Pete Manual Adjust Thyroid		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	100	43	0	0
Perfect cat	Thyroid	71	Thin Elizabeth Thyroid Solution		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	100	43	0	0
 cat	Thyroid Augmentation	72	Little Secret by Monique		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	100	43	0	0
Perfect cat	Thyroid Augmentation	73	Skinny Pete Subdermal Thyroid Drip		0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	100	43	0	0
Human	Spine	74	Human Spine	A boring old human Spine.	0	10	0	0	0	20	0	0	2	0	0	8	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Spine	75	GotYerBack Standard 26-Segment		0	10	0	0	0	20	0	0	2	0	0	8	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Spine	76	Felina Superflex with Caudal Port		0	30	0	5	0	100	0	0	20	0	0	80	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Spine	77	Appleseed FullFlex CNS Spinal Suite		0	30	0	5	0	100	0	0	20	0	0	80	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
 cat	Spinal Augmentation	78	Reid RGB Skelemount Aug PSU	Glowing characters change color with load.	0	10	0	3	0	50	0	0	10	0	0	50	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Spinal Augmentation	79	Doctor Octagonapus 950 Watt EndoSpinal		0	10	0	3	0	50	0	0	10	0	0	50	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Skull	80	Human Skull	A boring old human Skull.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Skull	81	KnuckleHead SK-S-0501 "FlatTop"		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Skull	82	NutShell 2.0R (White)		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	10	100	43	0	0
Perfect cat	Skull	83	Walleye Willy S4		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	10	100	43	0	0
Human	Right Humerus	84	Human Right Humerus	A boring old human Right Humerus.	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Right Humerus	85	Human Right Humerus		0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Right Humerus	86	Bone Zone Fiber Mesh Humerus (Right)		0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Right Humerus	87	Bone Zone Fiber Mesh Humerus (Right)		0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Left Humerus	88	Human Left Humerus	A boring old human Left Humerus.	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Left Humerus	89	Human Left Humerus	A boring old human Left Humerus.	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Left Humerus	90	Bone Zone Fiber Mesh Humerus (Left)		0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Left Humerus	91	Bone Zone Fiber Mesh Humerus (Left)		0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Right Radius and Ulna	92	Human Right Radius and Ulna	A boring old human Right Radius and Ulna.	0	0	0	0	20	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Right Radius and Ulna	93	Human Right Radius and Ulna	A boring old human Right Radius and Ulna.	0	0	0	0	20	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Right Radius and Ulna	94	Bone Zone Fiber Mesh Forearm Kit (Right)		0	0	0	0	100	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Perfect cat	Right Radius and Ulna	95	Bone Zone Fiber Mesh Forearm Kit (Right)		0	0	0	0	100	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
Human	Left Radius and Ulna	96	Human Left Radius and Ulna	A boring old human Left Radius and Ulna.	0	0	0	0	20	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Left Radius and Ulna	97	Human Left Radius and Ulna	A boring old human Left Radius and Ulna.	0	0	0	0	20	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5200	2258	0	1
 cat	Left Radius and Ulna	98	Bone Zone Fiber Mesh Forearm Kit (Left)		0	0	0	0	100	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	43	0	0
